Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2017,AK,Alaska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,429,48.02,43.02,53.02,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,2,BO1,CAT1,_FLSHOT6,RESP054,"(64.845079957001, -147.722059036)"
2017,AK,Alaska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,444,51.98,46.98,56.98,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,2,BO1,CAT1,_FLSHOT6,RESP046,"(64.845079957001, -147.722059036)"
2017,AL,Alabama,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,910,39.98,37.49,42.47,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,1,BO1,CAT1,_FLSHOT6,RESP054,"(32.840571122, -86.631860762)"
2017,AL,Alabama,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,349",60.02,57.53,62.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,1,BO1,CAT1,_FLSHOT6,RESP046,"(32.840571122, -86.631860762)"
2017,AR,Arkansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,998,42.66,39.52,45.8,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,5,BO1,CAT1,_FLSHOT6,RESP054,"(34.748650124, -92.274490743)"
2017,AR,Arkansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,459",57.34,54.2,60.48,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,5,BO1,CAT1,_FLSHOT6,RESP046,"(34.748650124, -92.274490743)"
2017,AZ,Arizona,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,377",45,43.39,46.61,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,4,BO1,CAT1,_FLSHOT6,RESP054,"(34.86597028, -111.763811277)"
2017,AZ,Arizona,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,065",55,53.39,56.61,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,4,BO1,CAT1,_FLSHOT6,RESP046,"(34.86597028, -111.763811277)"
2017,CA,California,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,766,40.69,37.36,44.02,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,6,BO1,CAT1,_FLSHOT6,RESP054,"(37.638640123, -120.999999538)"
2017,CA,California,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,213",59.31,55.98,62.64,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,6,BO1,CAT1,_FLSHOT6,RESP046,"(37.638640123, -120.999999538)"
