"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Feb-12-2020)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
California,EIP,2016-17,2016,40,0-4 yr,0,0
California,EIP,2016-17,2016,41,0-4 yr,0,0
California,EIP,2016-17,2016,42,0-4 yr,0,0
California,EIP,2016-17,2016,43,0-4 yr,0,0
California,EIP,2016-17,2016,44,0-4 yr,0,0
California,EIP,2016-17,2016,45,0-4 yr,1,1
California,EIP,2016-17,2016,46,0-4 yr,1.5,0.5
California,EIP,2016-17,2016,47,0-4 yr,2.9,1.5
California,EIP,2016-17,2016,48,0-4 yr,3.4,0.5
California,EIP,2016-17,2016,49,0-4 yr,5.9,2.5
California,EIP,2016-17,2016,50,0-4 yr,7.4,1.5
California,EIP,2016-17,2016,51,0-4 yr,8.4,1
California,EIP,2016-17,2016,52,0-4 yr,11.3,2.9
California,EIP,2016-17,2017,1,0-4 yr,14.7,3.4
California,EIP,2016-17,2017,2,0-4 yr,17.7,2.9
California,EIP,2016-17,2017,3,0-4 yr,21.1,3.4
California,EIP,2016-17,2017,4,0-4 yr,23.1,2
California,EIP,2016-17,2017,5,0-4 yr,25.1,2
California,EIP,2016-17,2017,6,0-4 yr,27,2
California,EIP,2016-17,2017,7,0-4 yr,29,2
California,EIP,2016-17,2017,8,0-4 yr,29.5,0.5
California,EIP,2016-17,2017,9,0-4 yr,31.4,2
California,EIP,2016-17,2017,10,0-4 yr,31.9,0.5
California,EIP,2016-17,2017,11,0-4 yr,31.9,0
California,EIP,2016-17,2017,12,0-4 yr,32.9,1
California,EIP,2016-17,2017,13,0-4 yr,33.9,1
California,EIP,2016-17,2017,14,0-4 yr,35.4,1.5
California,EIP,2016-17,2017,15,0-4 yr,35.4,0
California,EIP,2016-17,2017,16,0-4 yr,36.4,1
California,EIP,2016-17,2017,17,0-4 yr,36.8,0.5
California,EIP,2016-17,2016,40,5-17 yr,0,0
California,EIP,2016-17,2016,41,5-17 yr,0.4,0.4
California,EIP,2016-17,2016,42,5-17 yr,0.4,0
California,EIP,2016-17,2016,43,5-17 yr,0.6,0.2
California,EIP,2016-17,2016,44,5-17 yr,0.8,0.2
California,EIP,2016-17,2016,45,5-17 yr,0.8,0
California,EIP,2016-17,2016,46,5-17 yr,0.8,0
California,EIP,2016-17,2016,47,5-17 yr,0.8,0
California,EIP,2016-17,2016,48,5-17 yr,0.8,0
California,EIP,2016-17,2016,49,5-17 yr,0.8,0
California,EIP,2016-17,2016,50,5-17 yr,1.7,1
California,EIP,2016-17,2016,51,5-17 yr,2.5,0.8
California,EIP,2016-17,2016,52,5-17 yr,2.9,0.4
California,EIP,2016-17,2017,1,5-17 yr,3.5,0.6
California,EIP,2016-17,2017,2,5-17 yr,5.2,1.7
California,EIP,2016-17,2017,3,5-17 yr,6.1,1
California,EIP,2016-17,2017,4,5-17 yr,6.7,0.6
California,EIP,2016-17,2017,5,5-17 yr,7.1,0.4
California,EIP,2016-17,2017,6,5-17 yr,8.2,1.2
California,EIP,2016-17,2017,7,5-17 yr,8.4,0.2
California,EIP,2016-17,2017,8,5-17 yr,9.2,0.8
California,EIP,2016-17,2017,9,5-17 yr,9.4,0.2
California,EIP,2016-17,2017,10,5-17 yr,9.8,0.4
California,EIP,2016-17,2017,11,5-17 yr,9.8,0
California,EIP,2016-17,2017,12,5-17 yr,9.8,0
California,EIP,2016-17,2017,13,5-17 yr,9.8,0
